school_code,actual_performance,predicted_performance
00350096,0.855111111111111,0.4289277195930481
00350426,0.22173160173160172,0.23864461481571198
00350485,0.29513071895424836,0.27890545129776
00350565,0.5859927797833935,0.441531240940094
00350750,0.08869565217391305,0.1382841318845749
00370005,0.92,0.7472965121269226
00430005,0.79,0.8175991177558899
00440078,0.30269736842105266,0.33141028881073
00490305,0.48260330578512395,0.5815528631210327
00950320,0.5372081218274112,0.4335191249847412
01030405,0.37815642458100557,0.47837844491004944
01100200,0.74,0.6456766724586487
01250505,0.7900990099009901,0.7800548076629639
01270005,0.57,0.7225368022918701
01490050,0.1007531380753138,0.3624488413333893
01610305,0.567522658610272,0.5898667573928833
01620505,0.54,0.45173612236976624
01630305,0.17968888888888887,0.25480377674102783
01990410,0.83,0.5842509269714355
02010410,0.3462917933130699,0.35971173644065857
02180305,0.6869465648854961,0.5483123064041138
02210005,0.7369491525423729,0.6573251485824585
02440410,0.3781900452488688,0.5054736733436584
02500005,0.78,0.798247754573822
02770415,0.237109375,0.4800139367580414
02780305,0.5394663573085847,0.585034966468811
02810325,0.21761290322580645,0.25167855620384216
02840405,0.7030852994555354,0.4569929242134094
03210045,0.87,0.7382618188858032
03440305,0.8087354085603112,0.7427107095718384
03480145,0.24,0.6077443957328796
03480220,0.39,0.449325293302536
04120530,0.6757894736842105,0.5499438643455505
04130505,0.6350704225352113,0.35048800706863403
04180305,0.6142950819672132,0.5185986757278442
04280305,0.89,0.7009363770484924
04880550,0.6233846153846154,0.5298213958740234
06150050,0.22,0.5124461650848389
06250300,0.68,0.659561812877655
06600305,0.7014084507042253,0.7638087272644043
06740310,0.4875675675675676,0.33380207419395447
07280015,0.8,0.7514726519584656
07450405,0.574990291262136,0.5362445712089539
07650035,0.56,0.6590922474861145
07730015,0.54,0.6951440572738647
00090310,0.770399274047187,0.7752353549003601
00240025,0.5103978779840849,0.586529016494751
00350004,0.4988,0.6455512642860413
00350012,0.2590845070422535,0.39051520824432373
00350116,0.4634193548387097,0.44432079792022705
00350179,0.2969934640522876,0.20398485660552979
00350346,0.5260283687943262,0.6784286499023438
00350382,0.4251020408163265,0.5235862731933594
00350383,0.3238434163701068,0.20404842495918274
00350545,0.7502090592334494,0.517167329788208
00440405,0.20860158311345647,0.2135862410068512
00460025,0.8813548387096775,0.8859699964523315
00510025,0.91,0.8750302195549011
00570050,0.45354368932038835,0.4171215295791626
00610310,0.4768875192604006,0.4040466845035553
00720050,0.6703688524590165,0.6349989175796509
01490015,0.26176724137931034,0.23914986848831177
01540005,0.65,0.7147327661514282
01580305,0.7031978319783199,0.6077994108200073
01600320,0.0,0.08531361073255539
01690005,0.92,0.8025354743003845
01720035,0.51,0.530231773853302
02390405,0.5738003838771593,0.5603708624839783
02430310,0.512317880794702,0.4714369773864746
02480057,0.4301479915433404,0.40101706981658936
02490005,0.6577142857142857,0.6448401212692261
02640020,0.91,0.8092234134674072
02930505,0.44,0.3806890845298767
03310305,0.5864267990074442,0.6035937666893005
03370005,0.57,0.6398083567619324
03400020,0.6,0.6993111968040466
03480052,0.25,0.3784898817539215
03480090,0.61,0.723630964756012
03480100,0.24,0.3061477243900299
03480110,0.42,0.4363175332546234
04350305,0.7063210702341136,0.5227566957473755
04400205,0.918314606741573,0.6644233465194702
04500105,0.7157142857142857,0.7057570219039917
04690505,0.7301646090534979,0.539291501045227
04750505,0.30158730158730157,0.2521059811115265
04790505,0.38562962962962966,0.4794464707374573
07120305,0.5641984732824428,0.37969034910202026
07400405,0.6602795698924732,0.6018608808517456
07500505,0.4242028985507246,0.48621276021003723
07530005,0.67,0.6558184027671814
00010015,0.65,0.6899694800376892
00010405,0.4788790560471976,0.49697962403297424
00020025,0.91,0.8585346937179565
00080050,0.74,0.6126992702484131
00180510,0.5733076923076923,0.5243834257125854
00280005,0.78,0.6477180123329163
00350375,0.3997306397306397,0.35500165820121765
00480303,0.673535844471446,0.7300435900688171
00490310,0.483982683982684,0.5230380296707153
00740015,0.66,0.6598642468452454
00970340,0.48504950495049504,0.5959029197692871
01050305,0.6368421052631579,0.6343975067138672
01110004,0.8,0.7032480835914612
01350005,0.88,0.7263321280479431
01450020,0.73,0.8161024451255798
01490090,0.56,0.42974019050598145
01600340,0.32912322274881517,0.46710672974586487
01650057,0.48675531914893616,0.3954857289791107
02200305,0.5259280575539568,0.5870641469955444
02360305,0.5656989247311828,0.5743563771247864
02580050,0.5346666666666667,0.6257694959640503
02610005,0.8070676691729324,0.8050054311752319
02740083,0.5862745098039216,0.3674464821815491
02740087,0.5245762711864407,0.42809540033340454
02740111,0.35666666666666663,0.363687127828598
02900305,0.6128805620608899,0.7465768456459045
03230305,0.76,0.8015857338905334
03480055,0.56,0.6540768146514893
03480136,0.44,0.6651220917701721
03480160,0.35,0.3525884449481964
03480260,0.84,0.7409745454788208
04190305,0.38634259259259257,0.43535348773002625
04200205,0.79,0.5468977093696594
04430205,0.95,0.2706369161605835
04990305,0.5277011494252873,0.4286009967327118
06250320,0.6859597806215721,0.6171531081199646
06320025,0.75,0.6571280360221863
07050405,0.7431213872832371,0.7219012379646301
