school_code,performance
00010015,65.0
00010405,47.88790560471976
00020010,90.0
00020015,82.0
00020020,95.0
00020025,91.0
00020030,88.0
00030305,66.22383720930233
00050303,64.0
00050405,54.46485623003195
00070013,58.37662337662338
00080009,71.0
00080020,52.0
00080050,74.0
00090305,80.72563176895306
00090310,77.0399274047187
00090350,75.7035175879397
00100410,77.1062124248497
00140405,71.91115311909263
00160305,70.92808988764045
00160315,63.237647058823526
00160320,62.0
00170305,64.8270944741533
00180010,78.0
00180510,57.33076923076923
00200315,60.47011952191235
00200505,53.0
00230305,74.80319148936171
00240006,66.0
00240025,51.03978779840849
00250315,53.737451737451735
00260305,84.23628219484883
00270305,51.92
00280005,78.0
00300305,64.56
00310305,52.76158038147139
00310310,49.89820359281437
00350004,49.88
00350012,25.908450704225352
00350013,24.99481865284974
00350020,21.080291970802918
00350074,24.258215962441316
00350080,18.0
00350096,85.5111111111111
00350116,46.34193548387097
00350179,29.69934640522876
00350182,57.74576271186441
00350183,32.0
00350190,60.08
00350229,28.653465346534652
00350240,50.879746835443036
00350255,20.31081081081081
00350257,44.08920187793427
00350258,36.43434343434343
00350262,43.05172413793103
00350308,39.63636363636363
00350326,34.0
00350346,52.60283687943262
00350363,4.114285714285714
00350375,39.97306397306397
00350376,27.534246575342465
00350377,12.5625
00350378,6.983957219251337
00350380,24.43558282208589
00350382,42.51020408163265
00350383,32.38434163701068
00350426,22.173160173160174
00350430,35.32845188284519
00350445,30.691954022988504
00350470,23.152985074626866
00350485,29.513071895424837
00350545,75.02090592334494
00350560,93.07601572739188
00350565,58.59927797833935
00350575,70.98939929328623
00350656,43.03512880562061
00350657,17.315
00350691,22.804597701149426
00350750,8.869565217391305
00360325,53.94817658349328
00370005,92.0
00380013,84.0
00390005,88.0
00400305,75.17800289435601
00400310,74.98410174880763
00430005,79.0
00440023,50.220543806646525
00440078,30.269736842105264
00440405,20.860158311345646
00440410,34.83440860215054
00440415,31.393406593406592
00440420,38.10452961672474
00440421,38.23777777777778
00440422,48.323577235772355
00450005,79.0
00460005,82.5625
00460015,76.15948275862068
00460020,84.95172413793104
00460025,88.13548387096775
00460030,85.0
00460035,74.87323943661971
00460040,80.82629107981221
00460045,80.50943396226415
00480303,67.3535844471446
00490006,68.54794520547945
00490305,48.260330578512395
00490310,48.3982683982684
00490315,66.48987854251013
00490320,61.625
00500305,65.08465608465609
